trade	2018-01-29	04:00:00.050	50@16.970	50
trade	2018-01-29	04:00:00.075	400@2.290	400
trade	2018-01-29	04:00:00.100	100@141.490	100
trade	2018-01-29	04:00:00.100	100@51.730	100
trade	2018-01-29	04:00:00.125	1@64.180	1
trade	2018-01-29	04:00:00.125	8@64.180	9
trade	2018-01-29	04:00:00.125	20@118.050	20
trade	2018-01-29	04:00:00.125	100@51.730	200
trade	2018-01-29	04:00:00.150	1@21.150	1
trade	2018-01-29	04:00:00.150	240@11.170	240
trade	2018-01-29	04:00:00.150	160@37.770	160
trade	2018-01-29	04:00:00.150	100@274.000	100
trade	2018-01-29	04:00:00.175	99@21.150	100
trade	2018-01-29	04:00:00.175	300@66.590	300
trade	2018-01-29	04:00:00.175	20@21.330	120
trade	2018-01-29	04:00:00.275	220@19.800	220
trade	2018-01-29	04:00:00.275	161@24.420	161
trade	2018-01-29	04:00:00.275	100@50.850	100
trade	2018-01-29	04:00:00.275	30@24.420	191
trade	2018-01-29	04:00:00.350	300@28.000	300
trade	2018-01-29	04:00:00.350	200@28.000	500
trade	2018-01-29	04:00:00.375	100@24.690	100
trade	2018-01-29	04:00:00.375	100@274.600	200
trade	2018-01-29	04:00:00.425	10@64.180	19
trade	2018-01-29	04:00:00.450	100@136.050	100
trade	2018-01-29	04:00:00.450	10@135.860	110
trade	2018-01-29	04:00:00.475	100@136.140	210
trade	2018-01-29	04:00:00.600	30@135.400	240
trade	2018-01-29	04:00:00.625	40@135.400	280
trade	2018-01-29	04:00:00.625	100@135.400	380
trade	2018-01-29	04:00:00.650	500@135.400	880
trade	2018-01-29	04:00:00.650	500@135.400	1380
trade	2018-01-29	04:00:00.650	3@135.400	1383
trade	2018-01-29	04:00:00.725	17@274.800	217
trade	2018-01-29	04:00:00.775	7@50.070	7
trade	2018-01-29	04:00:00.775	106@50.150	113
trade	2018-01-29	04:00:00.775	1@119.320	1
trade	2018-01-29	04:00:00.800	33@50.080	146
trade	2018-01-29	04:00:00.800	17@50.150	163
trade	2018-01-29	04:00:00.800	25@50.150	188
trade	2018-01-29	04:00:00.975	10@12.720	10
trade	2018-01-29	04:00:01.000	207@141.450	307
trade	2018-01-29	04:00:01.125	223@10.060	223
trade	2018-01-29	04:00:01.125	300@10.110	523
trade	2018-01-29	04:00:01.150	90@10.100	613
trade	2018-01-29	04:00:01.150	10@10.080	623
trade	2018-01-29	04:00:01.175	15@86.700	15
trade	2018-01-29	04:00:01.175	20@12.350	30
trade	2018-01-29	04:00:01.200	59@12.320	89
trade	2018-01-29	04:00:01.200	220@12.320	309
trade	2018-01-29	04:00:01.200	100@10.200	723
trade	2018-01-29	04:00:01.200	1000@11.840	1309
trade	2018-01-29	04:00:01.200	27@11.840	1336
trade	2018-01-29	04:00:01.200	162@11.840	1498
trade	2018-01-29	04:00:01.200	1000@11.840	2498
trade	2018-01-29	04:00:01.200	1000@11.840	3498
trade	2018-01-29	04:00:01.200	1000@11.840	4498
trade	2018-01-29	04:00:01.200	512@11.840	5010
trade	2018-01-29	04:00:01.200	488@11.840	5498
trade	2018-01-29	04:00:01.200	100@11.840	5598
trade	2018-01-29	04:00:01.225	9@50.000	9
trade	2018-01-29	04:00:01.225	200@11.840	5798
trade	2018-01-29	04:00:01.250	800@11.840	6598
trade	2018-01-29	04:00:01.275	100@171.490	100
trade	2018-01-29	04:00:01.300	300@11.840	6898
trade	2018-01-29	04:00:01.300	100@11.840	6998
trade	2018-01-29	04:00:01.300	300@11.840	7298
trade	2018-01-29	04:00:01.300	35@11.840	7333
trade	2018-01-29	04:00:01.300	10@11.840	7343
trade	2018-01-29	04:00:01.300	100@11.840	7443
trade	2018-01-29	04:00:01.300	150@11.840	7593
trade	2018-01-29	04:00:01.300	1000@11.840	8593
trade	2018-01-29	04:00:01.300	8@11.840	8601
trade	2018-01-29	04:00:01.300	500@11.840	9101
trade	2018-01-29	04:00:01.300	909@11.840	10010
trade	2018-01-29	04:00:01.300	190@12.270	10200
trade	2018-01-29	04:00:01.300	200@12.270	10400
trade	2018-01-29	04:00:01.300	110@12.270	10510
trade	2018-01-29	04:00:01.300	390@12.270	10900
trade	2018-01-29	04:00:01.300	25@12.270	10925
trade	2018-01-29	04:00:01.300	3@12.270	10928
trade	2018-01-29	04:00:01.300	60@12.270	10988
trade	2018-01-29	04:00:01.300	3000@12.270	13988
trade	2018-01-29	04:00:01.300	300@12.270	14288
trade	2018-01-29	04:00:01.300	134@12.270	14422
trade	2018-01-29	04:00:01.300	3000@12.270	17422
trade	2018-01-29	04:00:01.300	600@12.270	18022
trade	2018-01-29	04:00:01.300	10@12.270	18032
trade	2018-01-29	04:00:01.300	100@12.270	18132
trade	2018-01-29	04:00:01.300	1000@12.270	19132
trade	2018-01-29	04:00:01.300	100@12.270	19232
trade	2018-01-29	04:00:01.300	778@12.270	20010
trade	2018-01-29	04:00:01.375	4@12.690	20014
trade	2018-01-29	04:00:01.375	100@12.900	20114
trade	2018-01-29	04:00:01.425	492@171.530	592
trade	2018-01-29	04:00:01.450	117@13.010	20231
trade	2018-01-29	04:00:01.450	22@175.000	614
trade	2018-01-29	04:00:01.450	5@175.000	619
trade	2018-01-29	04:00:01.450	73@175.000	692
trade	2018-01-29	04:00:01.475	100@13.010	20331
trade	2018-01-29	04:00:01.475	783@13.010	21114
trade	2018-01-29	04:00:01.475	90@12.960	21204
trade	2018-01-29	04:00:01.475	90@12.900	21294
trade	2018-01-29	04:00:01.475	37@12.900	21331
trade	2018-01-29	04:00:01.475	63@12.900	21394
trade	2018-01-29	04:00:01.475	37@12.880	21431
trade	2018-01-29	04:00:01.475	163@12.880	21594
trade	2018-01-29	04:00:01.475	132@13.030	21726
trade	2018-01-29	04:00:01.475	100@13.000	21826
trade	2018-01-29	04:00:01.475	50@13.000	21876
trade	2018-01-29	04:00:01.500	50@13.000	21926
trade	2018-01-29	04:00:01.500	287@13.000	22213
trade	2018-01-29	04:00:01.500	68@13.060	22281
trade	2018-01-29	04:00:01.500	32@13.060	22313
trade	2018-01-29	04:00:01.500	100@13.000	22413
trade	2018-01-29	04:00:01.500	290@13.000	22703
trade	2018-01-29	04:00:01.500	30@13.000	22733
trade	2018-01-29	04:00:01.500	20@50.400	29
trade	2018-01-29	04:00:01.500	13@50.400	42
trade	2018-01-29	04:00:01.500	25@50.400	67
trade	2018-01-29	04:00:01.500	3@50.500	70
trade	2018-01-29	04:00:01.525	600@13.000	23333
trade	2018-01-29	04:00:01.525	443@13.000	23776
trade	2018-01-29	04:00:01.525	222@13.000	23998
trade	2018-01-29	04:00:01.525	15@50.500	85
trade	2018-01-29	04:00:01.525	6@50.500	91
trade	2018-01-29	04:00:01.550	118@13.300	24116
trade	2018-01-29	04:00:01.550	200@13.100	24316
trade	2018-01-29	04:00:01.600	2@51.000	93
trade	2018-01-29	04:00:01.625	2@51.000	95
trade	2018-01-29	04:00:01.625	496@51.000	591
trade	2018-01-29	04:00:01.725	5@171.390	697
trade	2018-01-29	04:00:01.725	5@171.380	702
trade	2018-01-29	04:00:01.725	20@171.500	722
trade	2018-01-29	04:00:01.725	10@171.500	732
trade	2018-01-29	04:00:01.775	5@172.000	737
trade	2018-01-29	04:00:01.775	95@172.000	832
trade	2018-01-29	04:00:01.775	1@172.000	833
trade	2018-01-29	04:00:01.775	100@172.000	933
trade	2018-01-29	04:00:01.800	4@172.000	937
trade	2018-01-29	04:00:01.800	33@51.000	624
trade	2018-01-29	04:00:01.825	17@171.390	954
trade	2018-01-29	04:00:01.825	75@171.390	1029
trade	2018-01-29	04:00:01.900	199@159.500	199
trade	2018-01-29	04:00:01.925	50@83.000	50
trade	2018-01-29	04:00:01.925	7@30.750	7
trade	2018-01-29	04:00:01.925	27@30.750	34
trade	2018-01-29	04:00:01.925	50@21.000	50
trade	2018-01-29	04:00:01.925	50@21.000	100
trade	2018-01-29	04:00:01.925	300@21.000	400
trade	2018-01-29	04:00:01.925	2000@91.520	2000
trade	2018-01-29	04:00:01.925	25@196.900	25
trade	2018-01-29	04:00:01.925	14@13.020	14
trade	2018-01-29	04:00:01.925	100@13.020	114
trade	2018-01-29	04:00:01.925	1000@13.020	1114
trade	2018-01-29	04:00:01.925	136@13.020	1250
trade	2018-01-29	04:00:01.925	1@171.410	1030
trade	2018-01-29	04:00:01.925	364@13.020	1614
trade	2018-01-29	04:00:01.925	100@13.020	1714
trade	2018-01-29	04:00:01.925	30@13.020	1744
trade	2018-01-29	04:00:01.925	278@13.020	2022
trade	2018-01-29	04:00:01.925	2@1410.000	2
trade	2018-01-29	04:00:01.925	2@1410.000	4
trade	2018-01-29	04:00:01.925	1@1410.000	5
trade	2018-01-29	04:00:01.925	9@1410.000	14
trade	2018-01-29	04:00:01.925	1@1410.000	15
trade	2018-01-29	04:00:01.925	4@1410.000	19
trade	2018-01-29	04:00:01.925	36@1410.000	55
trade	2018-01-29	04:00:01.925	64@1410.000	119
trade	2018-01-29	04:00:01.925	30@1410.000	149
trade	2018-01-29	04:00:01.925	3@1410.000	152
trade	2018-01-29	04:00:01.925	78@127.440	78
trade	2018-01-29	04:00:01.925	20@171.660	20
trade	2018-01-29	04:00:01.925	100@171.660	120
trade	2018-01-29	04:00:01.925	60@146.820	60
trade	2018-01-29	04:00:01.925	100@19.980	100
trade	2018-01-29	04:00:01.925	24@53.070	24
trade	2018-01-29	04:00:01.925	16@53.070	40
trade	2018-01-29	04:00:01.925	20@127.440	98
trade	2018-01-29	04:00:01.925	2@127.440	100
trade	2018-01-29	04:00:01.925	28@127.440	128
trade	2018-01-29	04:00:01.925	3@286.370	3
trade	2018-01-29	04:00:01.925	100@286.370	103
trade	2018-01-29	04:00:01.925	97@286.370	200
trade	2018-01-29	04:00:01.925	3@286.370	203
trade	2018-01-29	04:00:01.925	20@286.370	223
trade	2018-01-29	04:00:01.925	25@47.500	25
trade	2018-01-29	04:00:01.925	10@92.530	10
trade	2018-01-29	04:00:01.925	10000@13.260	10000
trade	2018-01-29	04:00:01.925	10000@13.260	20000
trade	2018-01-29	04:00:01.925	10000@13.260	30000
trade	2018-01-29	04:00:01.925	10000@13.260	40000
trade	2018-01-29	04:00:01.925	10000@13.260	50000
trade	2018-01-29	04:00:01.925	2@35.000	2
trade	2018-01-29	04:00:01.925	40@55.500	40
trade	2018-01-29	04:00:01.925	50@13.640	50
trade	2018-01-29	04:00:01.925	200@0.630	200
trade	2018-01-29	04:00:01.925	200@0.630	400
trade	2018-01-29	04:00:01.925	12@52.780	12
trade	2018-01-29	04:00:01.925	20@53.900	20
trade	2018-01-29	04:00:01.925	30@127.750	30
trade	2018-01-29	04:00:01.925	80@53.900	100
trade	2018-01-29	04:00:01.925	100@127.750	130
trade	2018-01-29	04:00:01.925	20@53.900	120
trade	2018-01-29	04:00:01.925	5000@16.000	5000
trade	2018-01-29	04:00:01.925	618@16.000	5618
trade	2018-01-29	04:00:01.925	309@16.000	5927
trade	2018-01-29	04:00:01.925	309@16.000	6236
trade	2018-01-29	04:00:01.925	7@205.870	7
trade	2018-01-29	04:00:01.925	112@19.800	112
trade	2018-01-29	04:00:01.925	109@19.800	221
trade	2018-01-29	04:00:01.925	200@19.800	421
trade	2018-01-29	04:00:01.925	15@19.800	436
trade	2018-01-29	04:00:01.925	264@19.800	700
trade	2018-01-29	04:00:01.925	736@19.800	1436
trade	2018-01-29	04:00:01.925	45@19.800	1481
trade	2018-01-29	04:00:01.925	300@7.980	300
trade	2018-01-29	04:00:01.925	100@7.980	400
trade	2018-01-29	04:00:01.925	300@7.980	700
trade	2018-01-29	04:00:01.925	100@7.980	800
trade	2018-01-29	04:00:01.925	20@7.670	20
trade	2018-01-29	04:00:01.925	1000@16.000	7236
trade	2018-01-29	04:00:01.925	50@16.000	7286
trade	2018-01-29	04:00:01.925	199@16.000	7485
trade	2018-01-29	04:00:01.925	29@34.000	29
trade	2018-01-29	04:00:01.925	64@34.000	93
trade	2018-01-29	04:00:01.925	100@46.030	100
trade	2018-01-29	04:00:01.925	180@46.030	280
trade	2018-01-29	04:00:01.925	100@21.160	220
trade	2018-01-29	04:00:01.925	400@21.160	620
trade	2018-01-29	04:00:01.925	100@21.160	720
trade	2018-01-29	04:00:01.925	400@21.160	1120
trade	2018-01-29	04:00:01.925	100@21.160	1220
trade	2018-01-29	04:00:01.925	100@11.460	100
trade	2018-01-29	04:00:01.925	20@11.460	120
trade	2018-01-29	04:00:01.925	20@11.460	140
trade	2018-01-29	04:00:01.925	44@11.460	184
trade	2018-01-29	04:00:01.925	100@11.460	284
trade	2018-01-29	04:00:01.925	8@94.350	8
trade	2018-01-29	04:00:01.925	20@205.870	27
trade	2018-01-29	04:00:01.925	4@205.870	31
trade	2018-01-29	04:00:01.925	200@205.870	231
trade	2018-01-29	04:00:01.925	70@205.870	301
trade	2018-01-29	04:00:01.925	500@205.870	801
trade	2018-01-29	04:00:01.925	10@205.870	811
trade	2018-01-29	04:00:01.925	150@205.870	961
trade	2018-01-29	04:00:01.925	1@205.870	962
trade	2018-01-29	04:00:01.925	38@205.870	1000
trade	2018-01-29	04:00:01.925	300@184.000	300
trade	2018-01-29	04:00:01.925	100@184.000	400
trade	2018-01-29	04:00:01.925	100@184.000	500
trade	2018-01-29	04:00:01.925	50@184.000	550
trade	2018-01-29	04:00:01.925	2@87.660	2
trade	2018-01-29	04:00:01.925	100@145.100	100
trade	2018-01-29	04:00:01.925	38@80.000	38
trade	2018-01-29	04:00:01.925	25@178.680	25
trade	2018-01-29	04:00:01.925	13@87.700	13
trade	2018-01-29	04:00:01.925	18@62.040	18
trade	2018-01-29	04:00:01.925	100@129.670	100
trade	2018-01-29	04:00:01.925	350@129.670	450
trade	2018-01-29	04:00:01.925	50@129.670	500
trade	2018-01-29	04:00:01.925	500@69.500	500
trade	2018-01-29	04:00:01.925	100@69.500	600
trade	2018-01-29	04:00:01.925	100@69.500	700
trade	2018-01-29	04:00:01.925	300@69.500	1000
trade	2018-01-29	04:00:01.925	50@189.850	50
trade	2018-01-29	04:00:01.925	330@189.850	380
trade	2018-01-29	04:00:01.925	20@189.850	400
trade	2018-01-29	04:00:01.925	50@20.500	50
trade	2018-01-29	04:00:01.925	20@12.250	20
trade	2018-01-29	04:00:01.925	100@90.000	100
trade	2018-01-29	04:00:01.925	10@90.000	110
trade	2018-01-29	04:00:01.925	75@180.500	75
trade	2018-01-29	04:00:01.925	25@180.500	100
trade	2018-01-29	04:00:01.925	40@180.500	140
trade	2018-01-29	04:00:01.925	25@180.500	165
trade	2018-01-29	04:00:01.925	3@180.500	168
trade	2018-01-29	04:00:01.925	1@119.580	1
trade	2018-01-29	04:00:01.925	200@24.600	200
trade	2018-01-29	04:00:01.925	4@113.500	4
trade	2018-01-29	04:00:01.925	5@181.300	5
trade	2018-01-29	04:00:01.925	10@181.300	15
trade	2018-01-29	04:00:01.925	25@181.300	40
trade	2018-01-29	04:00:01.925	10@243.830	10
trade	2018-01-29	04:00:01.925	5@243.830	15
trade	2018-01-29	04:00:01.925	26@243.830	41
trade	2018-01-29	04:00:01.925	19@243.830	60
trade	2018-01-29	04:00:01.925	5@243.830	65
trade	2018-01-29	04:00:01.925	5@335.990	5
trade	2018-01-29	04:00:01.925	5@335.990	10
trade	2018-01-29	04:00:01.925	12@172.300	12
trade	2018-01-29	04:00:01.925	100@1.250	100
trade	2018-01-29	04:00:01.925	36@46.490	36
trade	2018-01-29	04:00:01.925	89@46.490	125
trade	2018-01-29	04:00:01.925	1@259.850	1
trade	2018-01-29	04:00:01.925	50@44.000	50
trade	2018-01-29	04:00:01.925	2@44.000	52
trade	2018-01-29	04:00:01.925	100@20.200	100
trade	2018-01-29	04:00:01.925	50@123.980	50
trade	2018-01-29	04:00:01.925	9@57.600	9
trade	2018-01-29	04:00:01.925	13@57.600	22
trade	2018-01-29	04:00:01.925	1@57.600	23
trade	2018-01-29	04:00:01.925	10@57.600	33
trade	2018-01-29	04:00:01.925	60@9.110	60
trade	2018-01-29	04:00:01.925	200@9.110	260
trade	2018-01-29	04:00:01.925	51@57.960	51
trade	2018-01-29	04:00:01.925	2@440.500	2
trade	2018-01-29	04:00:01.925	30@1176.800	30
trade	2018-01-29	04:00:01.925	31@94.390	31
trade	2018-01-29	04:00:01.925	5@43.640	5
trade	2018-01-29	04:00:01.925	95@43.640	100
trade	2018-01-29	04:00:01.925	50@43.910	50
trade	2018-01-29	04:00:01.925	100@43.910	150
trade	2018-01-29	04:00:01.925	10@76.530	10
trade	2018-01-29	04:00:01.925	156@2.960	156
trade	2018-01-29	04:00:01.925	30@189.850	430
trade	2018-01-29	04:00:01.925	10@189.850	440
trade	2018-01-29	04:00:01.925	250@18.670	250
trade	2018-01-29	04:00:01.925	200@18.670	450
trade	2018-01-29	04:00:01.925	90@18.670	540
trade	2018-01-29	04:00:01.925	10@181.300	50
trade	2018-01-29	04:00:01.925	10@181.300	60
trade	2018-01-29	04:00:01.925	10@181.300	70
trade	2018-01-29	04:00:01.925	10@181.300	80
trade	2018-01-29	04:00:01.925	6@181.300	86
trade	2018-01-29	04:00:01.925	10@181.300	96
trade	2018-01-29	04:00:01.925	10@181.300	106
trade	2018-01-29	04:00:01.925	50@181.300	156
trade	2018-01-29	04:00:01.925	99@181.300	255
trade	2018-01-29	04:00:01.925	100@180.500	268
trade	2018-01-29	04:00:01.925	307@180.500	575
trade	2018-01-29	04:00:01.925	500@180.500	1075
trade	2018-01-29	04:00:01.925	93@180.500	1168
trade	2018-01-29	04:00:01.925	100@180.500	1268
trade	2018-01-29	04:00:01.925	100@135.690	100
trade	2018-01-29	04:00:01.925	200@135.690	300
trade	2018-01-29	04:00:01.925	50@135.690	350
trade	2018-01-29	04:00:01.925	100@135.690	450
trade	2018-01-29	04:00:01.925	50@135.690	500
trade	2018-01-29	04:00:01.925	3@135.690	503
trade	2018-01-29	04:00:01.925	97@135.690	600
trade	2018-01-29	04:00:01.925	40@35.320	40
trade	2018-01-29	04:00:01.925	5@201.300	5
trade	2018-01-29	04:00:01.925	7@16.240	7
trade	2018-01-29	04:00:01.925	43@16.240	50
trade	2018-01-29	04:00:01.925	50@16.240	100
trade	2018-01-29	04:00:01.925	5@49.950	5
